date,region,product_name,sales_units,stock_out_flag
2020-01-05,North,Antibiotic A,237,0
2020-01-05,North,Painkiller B,230,0
2020-01-05,North,Vaccine C,213,0
2020-01-05,North,Antiviral D,184,0
2020-01-05,South,Antibiotic A,248,0
2020-01-05,South,Painkiller B,211,0
2020-01-05,South,Vaccine C,231,0
2020-01-05,South,Antiviral D,203,0
2020-01-05,East,Antibiotic A,226,0
2020-01-05,East,Painkiller B,211,0
2020-01-05,East,Vaccine C,232,0
2020-01-05,East,Antiviral D,213,0
2020-01-05,West,Antibiotic A,198,0
2020-01-05,West,Painkiller B,233,0
2020-01-05,West,Vaccine C,220,0
2020-01-05,West,Antiviral D,268,0
2020-01-12,North,Antibiotic A,232,0
2020-01-12,North,Painkiller B,262,0
2020-01-12,North,Vaccine C,259,0
2020-01-12,North,Antiviral D,182,0
2020-01-12,South,Antibiotic A,206,0
2020-01-12,South,Painkiller B,220,0
2020-01-12,South,Vaccine C,250,0
2020-01-12,South,Antiviral D,214,0
2020-01-12,East,Antibiotic A,252,0
2020-01-12,East,Painkiller B,231,0
2020-01-12,East,Vaccine C,236,0
2020-01-12,East,Antiviral D,248,0
2020-01-12,West,Antibiotic A,234,0
2020-01-12,West,Painkiller B,214,0
2020-01-12,West,Vaccine C,242,0
2020-01-12,West,Antiviral D,228,0
2020-01-19,North,Antibiotic A,237,0
2020-01-19,North,Painkiller B,246,0
2020-01-19,North,Vaccine C,231,0
2020-01-19,North,Antiviral D,250,0
2020-01-19,South,Antibiotic A,224,0
2020-01-19,South,Painkiller B,217,0
2020-01-19,South,Vaccine C,248,0
2020-01-19,South,Antiviral D,194,0
2020-01-19,East,Antibiotic A,200,0
2020-01-19,East,Painkiller B,225,0
2020-01-19,East,Vaccine C,233,0
2020-01-19,East,Antiviral D,195,0
2020-01-19,West,Antibiotic A,207,0
2020-01-19,West,Painkiller B,257,0
2020-01-19,West,Vaccine C,227,0
2020-01-19,West,Antiviral D,248,0
2020-01-26,North,Antibiotic A,248,0
2020-01-26,North,Painkiller B,201,0
2020-01-26,North,Vaccine C,192,0
2020-01-26,North,Antiviral D,243,0
2020-01-26,South,Antibiotic A,252,0
2020-01-26,South,Painkiller B,218,0
2020-01-26,South,Vaccine C,243,0
2020-01-26,South,Antiviral D,228,0
2020-01-26,East,Antibiotic A,225,0
2020-01-26,East,Painkiller B,240,0
2020-01-26,East,Vaccine C,228,0
2020-01-26,East,Antiviral D,214,0
2020-01-26,West,Antibiotic A,260,0
2020-01-26,West,Painkiller B,196,0
2020-01-26,West,Vaccine C,249,0
2020-01-26,West,Antiviral D,213,0
2020-02-02,North,Antibiotic A,247,0
2020-02-02,North,Painkiller B,219,0
2020-02-02,North,Vaccine C,217,0
2020-02-02,North,Antiviral D,192,0
2020-02-02,South,Antibiotic A,249,0
2020-02-02,South,Painkiller B,223,0
2020-02-02,South,Vaccine C,227,0
2020-02-02,South,Antiviral D,242,0
2020-02-02,East,Antibiotic A,232,0
2020-02-02,East,Painkiller B,204,0
2020-02-02,East,Vaccine C,219,0
2020-02-02,East,Antiviral D,230,0
2020-02-02,West,Antibiotic A,278,0
2020-02-02,West,Painkiller B,237,0
2020-02-02,West,Vaccine C,188,0
2020-02-02,West,Antiviral D,214,0
2020-02-09,North,Antibiotic A,220,0
2020-02-09,North,Painkiller B,217,0
2020-02-09,North,Vaccine C,264,0
2020-02-09,North,Antiviral D,227,0
2020-02-09,South,Antibiotic A,226,0
2020-02-09,South,Painkiller B,211,0
2020-02-09,South,Vaccine C,258,0
2020-02-09,South,Antiviral D,235,0
2020-02-09,East,Antibiotic A,221,0
2020-02-09,East,Painkiller B,264,0
2020-02-09,East,Vaccine C,226,0
2020-02-09,East,Antiviral D,258,0
2020-02-09,West,Antibiotic A,249,0
2020-02-09,West,Painkiller B,220,0
2020-02-09,West,Vaccine C,218,0
2020-02-09,West,Antiviral D,182,0
2020-02-16,North,Antibiotic A,233,0
2020-02-16,North,Painkiller B,193,0
2020-02-16,North,Vaccine C,208,0
2020-02-16,North,Antiviral D,245,0
2020-02-16,South,Antibiotic A,210,0
2020-02-16,South,Painkiller B,216,0
2020-02-16,South,Vaccine C,224,0
2020-02-16,South,Antiviral D,211,0
2020-02-16,East,Antibiotic A,243,0
2020-02-16,East,Painkiller B,210,0
2020-02-16,East,Vaccine C,229,0
2020-02-16,East,Antiviral D,205,0
2020-02-16,West,Antibiotic A,217,0
2020-02-16,West,Painkiller B,222,0
2020-02-16,West,Vaccine C,237,0
2020-02-16,West,Antiviral D,235,0
2020-02-23,North,Antibiotic A,234,0
2020-02-23,North,Painkiller B,244,0
2020-02-23,North,Vaccine C,234,0
2020-02-23,North,Antiviral D,236,0
2020-02-23,South,Antibiotic A,215,0
2020-02-23,South,Painkiller B,228,0
2020-02-23,South,Vaccine C,239,0
2020-02-23,South,Antiviral D,240,0
2020-02-23,East,Antibiotic A,232,0
2020-02-23,East,Painkiller B,219,0
2020-02-23,East,Vaccine C,218,0
2020-02-23,East,Antiviral D,229,0
2020-02-23,West,Antibiotic A,221,0
2020-02-23,West,Painkiller B,236,0
2020-02-23,West,Vaccine C,221,0
2020-02-23,West,Antiviral D,226,0
2020-03-01,North,Antibiotic A,190,0
2020-03-01,North,Painkiller B,253,0
2020-03-01,North,Vaccine C,187,0
2020-03-01,North,Antiviral D,228,0
2020-03-01,South,Antibiotic A,268,0
2020-03-01,South,Painkiller B,215,0
2020-03-01,South,Vaccine C,220,0
2020-03-01,South,Antiviral D,189,0
2020-03-01,East,Antibiotic A,255,0
2020-03-01,East,Painkiller B,175,0
2020-03-01,East,Vaccine C,194,0
2020-03-01,East,Antiviral D,224,0
2020-03-01,West,Antibiotic A,238,0
2020-03-01,West,Painkiller B,227,0
2020-03-01,West,Vaccine C,237,0
2020-03-01,West,Antiviral D,210,0
2020-03-08,North,Antibiotic A,238,0
2020-03-08,North,Painkiller B,286,0
2020-03-08,North,Vaccine C,181,0
2020-03-08,North,Antiviral D,217,0
2020-03-08,South,Antibiotic A,193,0
2020-03-08,South,Painkiller B,223,0
2020-03-08,South,Vaccine C,210,0
2020-03-08,South,Antiviral D,233,0
2020-03-08,East,Antibiotic A,273,0
2020-03-08,East,Painkiller B,205,0
2020-03-08,East,Vaccine C,191,0
2020-03-08,East,Antiviral D,221,0
2020-03-08,West,Antibiotic A,220,0
2020-03-08,West,Painkiller B,240,0
2020-03-08,West,Vaccine C,243,0
2020-03-08,West,Antiviral D,211,0
2020-03-15,North,Antibiotic A,220,0
2020-03-15,North,Painkiller B,184,0
2020-03-15,North,Vaccine C,219,0
2020-03-15,North,Antiviral D,250,0
2020-03-15,South,Antibiotic A,187,0
2020-03-15,South,Painkiller B,212,0
2020-03-15,South,Vaccine C,230,0
2020-03-15,South,Antiviral D,231,0
2020-03-15,East,Antibiotic A,252,0
2020-03-15,East,Painkiller B,241,0
2020-03-15,East,Vaccine C,213,0
2020-03-15,East,Antiviral D,248,0
2020-03-15,West,Antibiotic A,221,0
2020-03-15,West,Painkiller B,193,0
2020-03-15,West,Vaccine C,196,0
2020-03-15,West,Antiviral D,223,0
2020-03-22,North,Antibiotic A,220,0
2020-03-22,North,Painkiller B,223,0
2020-03-22,North,Vaccine C,235,0
2020-03-22,North,Antiviral D,217,0
2020-03-22,South,Antibiotic A,264,0
2020-03-22,South,Painkiller B,223,0
2020-03-22,South,Vaccine C,236,0
2020-03-22,South,Antiviral D,211,0
2020-03-22,East,Antibiotic A,196,0
2020-03-22,East,Painkiller B,230,0
2020-03-22,East,Vaccine C,249,0
2020-03-22,East,Antiviral D,205,0
2020-03-22,West,Antibiotic A,210,0
2020-03-22,West,Painkiller B,213,0
2020-03-22,West,Vaccine C,200,0
2020-03-22,West,Antiviral D,218,0
2020-03-29,North,Antibiotic A,259,0
2020-03-29,North,Painkiller B,247,0
2020-03-29,North,Vaccine C,172,0
2020-03-29,North,Antiviral D,190,0
2020-03-29,South,Antibiotic A,214,0
2020-03-29,South,Painkiller B,228,0
2020-03-29,South,Vaccine C,215,0
2020-03-29,South,Antiviral D,250,0
2020-03-29,East,Antibiotic A,238,0
2020-03-29,East,Painkiller B,225,0
2020-03-29,East,Vaccine C,248,0
2020-03-29,East,Antiviral D,217,0
2020-03-29,West,Antibiotic A,213,0
2020-03-29,West,Painkiller B,206,0
2020-03-29,West,Vaccine C,241,0
2020-03-29,West,Antiviral D,208,0
2020-04-05,North,Antibiotic A,244,0
2020-04-05,North,Painkiller B,216,0
2020-04-05,North,Vaccine C,248,0
